district,medicine,from_facility,to_facility,units_to_transfer,distance_km
Araria,Mebendazole,ARAR-PHC-2,ARAR-PHC-3,70.2,1.4
Araria,Mebendazole,ARAR-PHC-4,ARAR-CHC-1,114.2,1.8
Araria,Umeclidinium,ARAR-PHC-4,ARAR-CHC-1,70.1,1.8
Araria,Prednisolone,ARAR-PHC-2,ARAR-PHC-3,38.1,1.4
Araria,Influenza Vaccine (Seasonal),ARAR-CHC-1,ARAR-PHC-2,154.6,5.9
Araria,Influenza Vaccine (Seasonal),ARAR-CHC-1,ARAR-PHC-3,200.0,4.8
Araria,Influenza Vaccine (Seasonal),ARAR-CHC-1,ARAR-PHC-4,200.0,1.8
Araria,Budesonide + Salmeterol,ARAR-PHC-4,ARAR-CHC-1,200.0,1.8
Araria,Budesonide + Salmeterol,ARAR-PHC-4,ARAR-PHC-2,10.4,4.4
Araria,Budesonide + Salmeterol,ARAR-PHC-4,ARAR-PHC-3,167.1,3.6
Araria,Mometasone + Formoterol,ARAR-PHC-3,ARAR-PHC-2,2.5,1.4
Araria,Pertussis Vaccine,ARAR-PHC-3,ARAR-PHC-2,49.5,1.4
Araria,Typhoid Vaccine,ARAR-PHC-4,ARAR-CHC-1,7.7,1.8
Araria,Haemophilus Influenzae Type B Vaccine,ARAR-PHC-2,ARAR-PHC-3,134.8,1.4
Araria,Respiratory Syncytial Virus Vaccine,ARAR-CHC-1,ARAR-PHC-3,13.7,4.8
Araria,Respiratory Syncytial Virus Vaccine,ARAR-CHC-1,ARAR-PHC-4,200.0,1.8
Araria,Micafungin,ARAR-PHC-3,ARAR-PHC-2,0.9,1.4
Darbhanga,Poliomyelitis Vaccine,DARB-CHC-1,DARB-PHC-2,130.7,3.4
Darbhanga,Human Papilloma Virus (Hpv) Vaccine,DARB-PHC-3,DARB-CHC-1,200.0,4.1
Darbhanga,Human Papilloma Virus (Hpv) Vaccine,DARB-PHC-3,DARB-PHC-2,156.8,6.5
Darbhanga,Human Papilloma Virus (Hpv) Vaccine,DARB-PHC-3,DARB-PHC-4,45.3,0.6
Darbhanga,Rifapentine,DARB-PHC-2,DARB-CHC-1,200.0,3.4
Darbhanga,Rifapentine,DARB-PHC-2,DARB-PHC-3,200.0,6.5
Darbhanga,Rifapentine,DARB-PHC-2,DARB-PHC-4,200.0,7.1
Darbhanga,Artesunate + Mefloquine,DARB-PHC-2,DARB-CHC-1,200.0,3.4
Darbhanga,Artesunate + Mefloquine,DARB-PHC-2,DARB-PHC-3,200.0,6.5
Darbhanga,Artesunate + Mefloquine,DARB-PHC-2,DARB-PHC-4,175.2,7.1
Darbhanga,Valsartan + Amlodipine + Hydrochlorothiazide,DARB-PHC-2,DARB-CHC-1,193.8,3.4
Darbhanga,Valsartan + Amlodipine + Hydrochlorothiazide,DARB-PHC-2,DARB-PHC-4,59.0,7.1
Darbhanga,Valsartan + Amlodipine + Hydrochlorothiazide,DARB-PHC-3,DARB-PHC-4,82.5,0.6
Darbhanga,Imipenem + Cilastatin,DARB-PHC-4,DARB-CHC-1,119.1,4.5
Darbhanga,Imipenem + Cilastatin,DARB-PHC-4,DARB-PHC-3,200.0,0.6
Darbhanga,Hydralazine,DARB-PHC-4,DARB-CHC-1,195.5,4.5
Darbhanga,Hydralazine,DARB-PHC-4,DARB-PHC-2,200.0,7.1
Darbhanga,Hydralazine,DARB-PHC-4,DARB-PHC-3,200.0,0.6
Darbhanga,Artemether,DARB-PHC-2,DARB-CHC-1,26.1,3.4
Darbhanga,Mebendazole,DARB-PHC-3,DARB-CHC-1,114.4,4.1
Darbhanga,Mebendazole,DARB-PHC-3,DARB-PHC-2,10.2,6.5
Darbhanga,Phenytoin,DARB-PHC-3,DARB-CHC-1,200.0,4.1
Darbhanga,Phenytoin,DARB-PHC-3,DARB-PHC-2,200.0,6.5
Darbhanga,Phenytoin,DARB-PHC-4,DARB-CHC-1,123.9,4.5
Darbhanga,Phenytoin,DARB-PHC-4,DARB-PHC-2,70.6,7.1
Darbhanga,Ethionamide,DARB-CHC-1,DARB-PHC-2,22.2,3.4
Darbhanga,Umeclidinium,DARB-PHC-4,DARB-PHC-3,165.4,0.6
Darbhanga,Prednisolone,DARB-PHC-2,DARB-CHC-1,120.8,3.4
Darbhanga,Chloroquine,DARB-PHC-4,DARB-PHC-3,93.1,0.6
Darbhanga,Mometasone + Formoterol,DARB-PHC-4,DARB-PHC-3,157.4,0.6
Darbhanga,Pertussis Vaccine,DARB-CHC-1,DARB-PHC-2,103.0,3.4
Darbhanga,Pertussis Vaccine,DARB-PHC-4,DARB-PHC-2,200.0,7.1
Darbhanga,Pertussis Vaccine,DARB-PHC-4,DARB-PHC-3,200.0,0.6
Darbhanga,Typhoid Vaccine,DARB-PHC-2,DARB-CHC-1,200.0,3.4
Darbhanga,Typhoid Vaccine,DARB-PHC-2,DARB-PHC-3,200.0,6.5
Darbhanga,Typhoid Vaccine,DARB-PHC-2,DARB-PHC-4,51.1,7.1
Darbhanga,Erythropoiesis-Stimulating Agents,DARB-PHC-2,DARB-CHC-1,200.0,3.4
Darbhanga,Erythropoiesis-Stimulating Agents,DARB-PHC-2,DARB-PHC-3,37.4,6.5
Darbhanga,Erythropoiesis-Stimulating Agents,DARB-PHC-2,DARB-PHC-4,200.0,7.1
Darbhanga,"Insulin (Analogue, Long-Acting)",DARB-PHC-2,DARB-CHC-1,200.0,3.4
Darbhanga,"Insulin (Analogue, Long-Acting)",DARB-PHC-2,DARB-PHC-3,182.8,6.5
Darbhanga,Chloramphenicol,DARB-PHC-2,DARB-CHC-1,3.9,3.4
Darbhanga,"Insulin (Analogue, Rapid-Acting)",DARB-CHC-1,DARB-PHC-2,30.4,3.4
Darbhanga,"Insulin (Analogue, Rapid-Acting)",DARB-CHC-1,DARB-PHC-3,200.0,4.1
Darbhanga,"Insulin (Analogue, Rapid-Acting)",DARB-CHC-1,DARB-PHC-4,200.0,4.5
Darbhanga,Metronidazole,DARB-PHC-3,DARB-CHC-1,28.2,4.1
Darbhanga,Metronidazole,DARB-PHC-3,DARB-PHC-2,149.6,6.5
Darbhanga,Metronidazole,DARB-PHC-4,DARB-CHC-1,147.5,4.5
Darbhanga,Micafungin,DARB-PHC-2,DARB-CHC-1,103.3,3.4
Vadodara,Poliomyelitis Vaccine,VADO-CHC-1,VADO-PHC-3,12.1,2.1
Vadodara,Poliomyelitis Vaccine,VADO-PHC-4,VADO-PHC-2,200.0,1.9
Vadodara,Poliomyelitis Vaccine,VADO-PHC-4,VADO-PHC-3,200.0,3.8
Vadodara,Human Papilloma Virus (Hpv) Vaccine,VADO-PHC-3,VADO-CHC-1,200.0,2.1
Vadodara,Human Papilloma Virus (Hpv) Vaccine,VADO-PHC-4,VADO-CHC-1,181.3,4.1
Vadodara,Human Papilloma Virus (Hpv) Vaccine,VADO-PHC-4,VADO-PHC-2,82.0,1.9
Vadodara,Rifapentine,VADO-PHC-4,VADO-PHC-2,58.7,1.9
Vadodara,Mpox Vaccine,VADO-PHC-2,VADO-PHC-4,168.9,1.9
Vadodara,Mpox Vaccine,VADO-PHC-3,VADO-CHC-1,138.1,2.1
Vadodara,Artesunate + Mefloquine,VADO-PHC-2,VADO-CHC-1,131.7,3.2
Vadodara,Artesunate + Mefloquine,VADO-PHC-4,VADO-PHC-3,24.2,3.8
Vadodara,Valsartan + Amlodipine + Hydrochlorothiazide,VADO-CHC-1,VADO-PHC-3,22.7,2.1
Vadodara,Bedaquiline,VADO-CHC-1,VADO-PHC-3,70.2,2.1
Vadodara,Bedaquiline,VADO-PHC-4,VADO-PHC-2,200.0,1.9
Vadodara,Bedaquiline,VADO-PHC-4,VADO-PHC-3,200.0,3.8
Vadodara,Flucloxacillin,VADO-PHC-2,VADO-CHC-1,83.0,3.2
Vadodara,Flucloxacillin,VADO-PHC-2,VADO-PHC-4,200.0,1.9
Vadodara,Quinine,VADO-CHC-1,VADO-PHC-3,62.6,2.1
Vadodara,Hydralazine,VADO-CHC-1,VADO-PHC-3,125.4,2.1
Vadodara,Hydralazine,VADO-PHC-2,VADO-PHC-4,22.4,1.9
Vadodara,Isoniazid + Pyrazinamide + Rifampicin,VADO-PHC-3,VADO-CHC-1,200.0,2.1
Vadodara,Isoniazid + Pyrazinamide + Rifampicin,VADO-PHC-3,VADO-PHC-2,200.0,4.1
Vadodara,Isoniazid + Pyrazinamide + Rifampicin,VADO-PHC-3,VADO-PHC-4,200.0,3.8
Vadodara,Artemether,VADO-CHC-1,VADO-PHC-2,200.0,3.2
Vadodara,Artemether,VADO-CHC-1,VADO-PHC-4,200.0,4.1
Vadodara,Artemether,VADO-PHC-3,VADO-PHC-2,200.0,4.1
Vadodara,Artemether,VADO-PHC-3,VADO-PHC-4,200.0,3.8
Vadodara,Mebendazole,VADO-PHC-3,VADO-CHC-1,69.3,2.1
Vadodara,Phenytoin,VADO-PHC-2,VADO-CHC-1,200.0,3.2
Vadodara,Phenytoin,VADO-PHC-2,VADO-PHC-3,200.0,4.1
Vadodara,Phenytoin,VADO-PHC-2,VADO-PHC-4,71.4,1.9
Vadodara,Ethionamide,VADO-PHC-3,VADO-CHC-1,194.9,2.1
Vadodara,Ethionamide,VADO-PHC-4,VADO-PHC-2,189.5,1.9
Vadodara,Umeclidinium,VADO-CHC-1,VADO-PHC-4,0.8,4.1
Vadodara,Umeclidinium,VADO-PHC-2,VADO-PHC-4,200.0,1.9
Vadodara,Umeclidinium,VADO-PHC-3,VADO-PHC-4,30.0,3.8
Vadodara,Prednisolone,VADO-PHC-2,VADO-CHC-1,194.6,3.2
Vadodara,Prednisolone,VADO-PHC-3,VADO-CHC-1,6.5,2.1
Vadodara,Chloroquine,VADO-PHC-3,VADO-CHC-1,200.0,2.1
Vadodara,Chloroquine,VADO-PHC-3,VADO-PHC-2,200.0,4.1
Vadodara,Chloroquine,VADO-PHC-3,VADO-PHC-4,200.0,3.8
Vadodara,Budesonide + Salmeterol,VADO-PHC-2,VADO-PHC-4,58.9,1.9
Vadodara,Budesonide + Salmeterol,VADO-PHC-3,VADO-CHC-1,156.6,2.1
Vadodara,Budesonide + Salmeterol,VADO-PHC-3,VADO-PHC-4,34.5,3.8
Vadodara,Mometasone + Formoterol,VADO-CHC-1,VADO-PHC-2,1.5,3.2
Vadodara,Mometasone + Formoterol,VADO-PHC-3,VADO-PHC-4,21.1,3.8
Vadodara,"Insulin (Analogue, Long-Acting)",VADO-PHC-3,VADO-CHC-1,200.0,2.1
Vadodara,"Insulin (Analogue, Long-Acting)",VADO-PHC-3,VADO-PHC-2,73.6,4.1
Vadodara,"Insulin (Analogue, Long-Acting)",VADO-PHC-3,VADO-PHC-4,200.0,3.8
Vadodara,Metronidazole,VADO-PHC-3,VADO-CHC-1,200.0,2.1
Vadodara,Metronidazole,VADO-PHC-4,VADO-CHC-1,43.4,4.1
Vadodara,Metronidazole,VADO-PHC-4,VADO-PHC-2,3.8,1.9
Vadodara,Micafungin,VADO-PHC-4,VADO-PHC-2,160.9,1.9
Ghazipur,Human Papilloma Virus (Hpv) Vaccine,GHAZ-CHC-1,GHAZ-PHC-3,129.0,2.7
Ghazipur,Artesunate + Mefloquine,GHAZ-PHC-4,GHAZ-PHC-2,188.5,3.4
Ghazipur,Artesunate + Mefloquine,GHAZ-PHC-4,GHAZ-PHC-3,200.0,2.4
Ghazipur,Valsartan + Amlodipine + Hydrochlorothiazide,GHAZ-CHC-1,GHAZ-PHC-2,12.9,3.6
Ghazipur,Valsartan + Amlodipine + Hydrochlorothiazide,GHAZ-PHC-4,GHAZ-PHC-2,200.0,3.4
Ghazipur,Valsartan + Amlodipine + Hydrochlorothiazide,GHAZ-PHC-4,GHAZ-PHC-3,60.8,2.4
Ghazipur,Pneumococcal Vaccine,GHAZ-CHC-1,GHAZ-PHC-3,49.8,2.7
Ghazipur,Bedaquiline,GHAZ-PHC-2,GHAZ-CHC-1,26.8,3.6
Ghazipur,Bedaquiline,GHAZ-PHC-2,GHAZ-PHC-4,200.0,3.4
Ghazipur,Imipenem + Cilastatin,GHAZ-PHC-4,GHAZ-PHC-3,56.9,2.4
Ghazipur,Flucloxacillin,GHAZ-PHC-2,GHAZ-PHC-4,120.5,3.4
Ghazipur,Terizidone,GHAZ-PHC-2,GHAZ-CHC-1,200.0,3.6
Ghazipur,Terizidone,GHAZ-PHC-2,GHAZ-PHC-3,147.0,4.7
Ghazipur,Terizidone,GHAZ-PHC-2,GHAZ-PHC-4,200.0,3.4
Ghazipur,Meropenem,GHAZ-CHC-1,GHAZ-PHC-4,42.0,3.7
Ghazipur,Meropenem,GHAZ-PHC-2,GHAZ-PHC-4,200.0,3.4
Ghazipur,Meropenem,GHAZ-PHC-3,GHAZ-PHC-4,134.3,2.4
Ghazipur,Quinine,GHAZ-CHC-1,GHAZ-PHC-3,200.0,2.7
Ghazipur,Quinine,GHAZ-PHC-2,GHAZ-PHC-3,57.4,4.7
Ghazipur,Quinine,GHAZ-PHC-2,GHAZ-PHC-4,119.2,3.4
Ghazipur,Hydralazine,GHAZ-PHC-4,GHAZ-CHC-1,94.9,3.7
Ghazipur,Hydralazine,GHAZ-PHC-4,GHAZ-PHC-2,200.0,3.4
Ghazipur,Hydralazine,GHAZ-PHC-4,GHAZ-PHC-3,200.0,2.4
Ghazipur,Clofazimine,GHAZ-PHC-4,GHAZ-PHC-3,8.9,2.4
Ghazipur,Isoniazid + Pyrazinamide + Rifampicin,GHAZ-PHC-4,GHAZ-CHC-1,22.7,3.7
Ghazipur,Isoniazid + Pyrazinamide + Rifampicin,GHAZ-PHC-4,GHAZ-PHC-2,200.0,3.4
Ghazipur,Isoniazid + Pyrazinamide + Rifampicin,GHAZ-PHC-4,GHAZ-PHC-3,198.2,2.4
Ghazipur,Artemether,GHAZ-PHC-4,GHAZ-CHC-1,200.0,3.7
Ghazipur,Artemether,GHAZ-PHC-4,GHAZ-PHC-2,167.3,3.4
Ghazipur,Artemether,GHAZ-PHC-4,GHAZ-PHC-3,200.0,2.4
Ghazipur,Rabies Vaccine,GHAZ-CHC-1,GHAZ-PHC-3,52.2,2.7
Ghazipur,Mebendazole,GHAZ-PHC-2,GHAZ-PHC-4,114.0,3.4
Ghazipur,Mebendazole,GHAZ-PHC-3,GHAZ-PHC-4,80.2,2.4
Ghazipur,Umeclidinium,GHAZ-CHC-1,GHAZ-PHC-2,159.5,3.6
Ghazipur,Umeclidinium,GHAZ-PHC-3,GHAZ-PHC-4,86.6,2.4
Ghazipur,Chloroquine,GHAZ-PHC-3,GHAZ-CHC-1,200.0,2.7
Ghazipur,Chloroquine,GHAZ-PHC-3,GHAZ-PHC-2,200.0,4.7
Ghazipur,Chloroquine,GHAZ-PHC-3,GHAZ-PHC-4,117.8,2.4
Ghazipur,Influenza Vaccine (Seasonal),GHAZ-PHC-3,GHAZ-CHC-1,102.2,2.7
Ghazipur,Influenza Vaccine (Seasonal),GHAZ-PHC-3,GHAZ-PHC-4,55.3,2.4
Ghazipur,Budesonide + Salmeterol,GHAZ-PHC-3,GHAZ-CHC-1,200.0,2.7
Ghazipur,Budesonide + Salmeterol,GHAZ-PHC-3,GHAZ-PHC-2,81.2,4.7
Ghazipur,Budesonide + Salmeterol,GHAZ-PHC-3,GHAZ-PHC-4,116.3,2.4
Ghazipur,Mometasone + Formoterol,GHAZ-CHC-1,GHAZ-PHC-3,171.2,2.7
Ghazipur,Pertussis Vaccine,GHAZ-CHC-1,GHAZ-PHC-2,166.6,3.6
Ghazipur,Pertussis Vaccine,GHAZ-CHC-1,GHAZ-PHC-4,200.0,3.7
Ghazipur,Pertussis Vaccine,GHAZ-PHC-3,GHAZ-PHC-4,15.0,2.4
Ghazipur,Erythropoiesis-Stimulating Agents,GHAZ-PHC-2,GHAZ-CHC-1,70.5,3.6
Ghazipur,Erythropoiesis-Stimulating Agents,GHAZ-PHC-2,GHAZ-PHC-4,200.0,3.4
Ghazipur,Erythropoiesis-Stimulating Agents,GHAZ-PHC-3,GHAZ-PHC-4,65.1,2.4
Ghazipur,"Insulin (Analogue, Long-Acting)",GHAZ-CHC-1,GHAZ-PHC-2,45.1,3.6
Ghazipur,"Insulin (Analogue, Long-Acting)",GHAZ-CHC-1,GHAZ-PHC-3,200.0,2.7
Ghazipur,"Insulin (Analogue, Rapid-Acting)",GHAZ-PHC-4,GHAZ-PHC-2,161.8,3.4
Ghazipur,"Insulin (Analogue, Rapid-Acting)",GHAZ-PHC-4,GHAZ-PHC-3,78.0,2.4
Ghazipur,Metronidazole,GHAZ-PHC-4,GHAZ-PHC-3,35.9,2.4
