facility_id,medicine,stock_level,days_of_stock_left,stockout_risk_score
VADO-PHC-2,Terizidone,93.6,2.678659035159444,0.9870963310600648
KOZH-CHC-1,Artemether,65.4,3.1703601108033244,0.9869511667410127
DARB-CHC-1,Artesunate + Mefloquine,0.0,0.0,0.9866558404075855
DARB-CHC-1,Pretomanid,81.9,2.1715909090909093,0.986349800316049
BARA-PHC-3,Bedaquiline,0.0,0.0,0.9860347388609114
BHAG-PHC-4,Isoniazid + Pyrazinamide + Rifampicin,0.0,0.0,0.9859571881789505
ARAR-PHC-4,Influenza Vaccine (Seasonal),120.8,3.6861377506538795,0.9857314100059801
BHAG-CHC-1,Clofazimine,0.0,0.0,0.9853302359681617
DARB-CHC-1,Rifapentine,104.2,2.497945205479452,0.9850942758395658
DARB-PHC-2,Meropenem,128.6,3.3880316146029354,0.9848369884294693
BARA-CHC-1,Rifapentine,0.0,0.0,0.9845725613844474
DARB-PHC-2,Mpox Vaccine,0.0,0.0,0.9845710967397078
JODH-PHC-3,Artesunate + Mefloquine,104.4,3.3615455381784733,0.9845178331532857
AZAM-PHC-2,Mpox Vaccine,0.0,0.0,0.9845150980049626
DARB-PHC-3,Artesunate + Mefloquine,0.0,0.0,0.9843643815997265
JALN-PHC-4,Terizidone,0.0,0.0,0.984359929997501
ARAR-PHC-4,Isoniazid + Pyrazinamide + Rifampicin,0.0,0.0,0.9843345176813667
BHAG-PHC-3,Quinine,0.0,0.0,0.9843054572077272
DARB-PHC-2,Imipenem + Cilastatin,0.0,0.0,0.9839237531693827
VADO-CHC-1,Ethionamide,0.0,0.0,0.9839033174318356
BHAG-PHC-2,Pertussis Vaccine,104.1,2.559536354056902,0.9838664977672978
ARAR-PHC-3,Mpox Vaccine,0.0,0.0,0.9835258798871023
JALN-PHC-3,Pneumococcal Vaccine,0.0,0.0,0.9830411903628214
VADO-PHC-3,Hydralazine,98.2,3.8968253968253976,0.9829959877447213
JALN-CHC-1,Quinine,0.0,0.0,0.9829039700563776
GHAZ-PHC-2,Typhoid Vaccine,0.0,0.0,0.9827997614782377
KOZH-CHC-1,Pretomanid,58.9,2.897399859451862,0.9827626570995724
GHAZ-PHC-4,Terizidone,0.0,0.0,0.9826613126152963
JALN-PHC-3,Pertussis Vaccine,108.0,3.0694275274056033,0.9825877980589985
JALN-PHC-4,Rabies Vaccine,0.0,0.0,0.9822640100682444
BARA-PHC-2,Rifapentine,0.0,0.0,0.9822469519246485
JALN-PHC-4,Bedaquiline,110.2,2.9487767584097857,0.9821663159210401
BHAG-PHC-3,Rabies Vaccine,0.0,0.0,0.9818221962465987
JALN-CHC-1,Typhoid Vaccine,0.0,0.0,0.9814123161373325
SRI-PHC-2,Respiratory Syncytial Virus Vaccine,106.9,3.4531610521458243,0.9813388190687332
BARA-PHC-2,Imipenem + Cilastatin,0.0,0.0,0.9812895707539913
SRI-PHC-4,Quinine,105.1,2.6181494661921705,0.9812357560318042
BHAG-PHC-2,Rifapentine,0.0,0.0,0.9811858295164616
BARA-PHC-3,Artemether,0.0,0.0,0.980999257480268
ARAR-PHC-4,Respiratory Syncytial Virus Vaccine,0.0,0.0,0.9807480319893553
BARA-PHC-2,Typhoid Vaccine,0.0,0.0,0.9806919961012223
SRI-PHC-4,Human Papilloma Virus (Hpv) Vaccine,135.5,3.1637758505670446,0.9806721940490251
BHAG-PHC-2,Terizidone,0.0,0.0,0.9805976829144626
BARA-CHC-1,Pertussis Vaccine,0.0,0.0,0.9805856970611012
BHAG-PHC-2,Pretomanid,0.0,0.0,0.9805604480123651
ARAR-PHC-2,"Insulin (Analogue, Rapid-Acting)",0.0,0.0,0.9804840253134703
GHAZ-PHC-3,Haemophilus Influenzae Type B Vaccine,0.0,0.0,0.9803472669730818
ARAR-CHC-1,Typhoid Vaccine,75.1,3.5592417061611377,0.9802692903779656
ALLA-CHC-1,Imipenem + Cilastatin,0.0,0.0,0.9801267168581703
GHAZ-PHC-2,Clofazimine,0.0,0.0,0.9801267168581703
ARAR-CHC-1,Pertussis Vaccine,0.0,0.0,0.9800553878288766
GHAZ-CHC-1,Influenza Vaccine (Seasonal),0.0,0.0,0.9800530277747981
JODH-CHC-1,Human Papilloma Virus (Hpv) Vaccine,105.7,3.2423312883435584,0.9800511063780252
JALN-CHC-1,Terizidone,0.0,0.0,0.9798354471375685
BHAG-PHC-4,"Insulin (Analogue, Long-Acting)",104.5,2.822145061728395,0.9797806345853707
SANG-CHC-1,Flucloxacillin,0.0,0.0,0.979721356737428
AZAM-PHC-4,Imipenem + Cilastatin,0.0,0.0,0.9794412713863304
BARA-PHC-3,Spectinomycin,0.0,0.0,0.9791363187794129
JALN-CHC-1,Isoniazid + Pyrazinamide + Rifampicin,0.0,0.0,0.979085062909703
BHAG-PHC-4,Amoxicillin,0.0,0.0,0.9790481117838774
BHAG-PHC-3,Human Papilloma Virus (Hpv) Vaccine,0.0,0.0,0.9790431443025911
SHIM-PHC-2,Bedaquiline,95.8,2.661111111111111,0.9789267935535959
ARAR-PHC-3,Typhoid Vaccine,0.0,0.0,0.9783917370603009
SHIM-CHC-1,Poliomyelitis Vaccine,73.8,2.950314106225014,0.9783088629586639
BARA-PHC-3,Amoxicillin,134.4,3.8462796402289454,0.9778478100540124
BHAG-PHC-4,Poliomyelitis Vaccine,0.0,0.0,0.9774433960659921
VADO-PHC-3,Phenytoin,0.0,0.0,0.9774167393275236
DARB-CHC-1,Prednisolone,96.3,3.7596207473508083,0.9773665913046596
BARA-PHC-3,Rabies Vaccine,0.0,0.0,0.9773373383019467
PUDU-PHC-3,Flucloxacillin,67.6,2.752763234438627,0.9773052452455486
BHAG-PHC-2,Rabies Vaccine,0.0,0.0,0.9771769832660078
BHAG-PHC-2,Clofazimine,0.0,0.0,0.9771105519086448
GHAZ-PHC-2,Chloramphenicol,0.0,0.0,0.9770152644207948
SANG-PHC-3,Rabies Vaccine,126.5,3.0972367960825467,0.9767948715886995
DARB-PHC-3,Poliomyelitis Vaccine,0.0,0.0,0.9767291781316807
ARAR-PHC-4,"Insulin (Analogue, Rapid-Acting)",0.0,0.0,0.9766938835712327
BHAG-PHC-3,Artemether,0.0,0.0,0.976685727286125
ARAR-PHC-3,Umeclidinium,0.0,0.0,0.9765831825853082
SHIM-PHC-2,Quinine,140.9,3.3422568620806508,0.9765393096480688
BARA-PHC-3,Human Papilloma Virus (Hpv) Vaccine,0.0,0.0,0.9764795220835374
GHAZ-PHC-4,Pneumococcal Vaccine,0.0,0.0,0.9764686037981616
SRI-PHC-4,"Insulin (Analogue, Rapid-Acting)",105.2,3.1578044596912527,0.9761468024406462
JALN-PHC-2,Poliomyelitis Vaccine,0.0,0.0,0.9759960590401926
BARA-CHC-1,Isoniazid + Pyrazinamide + Rifampicin,0.0,0.0,0.9759330715504654
ARAR-PHC-2,Umeclidinium,0.0,0.0,0.9759099568040539
JALN-CHC-1,Metronidazole,0.0,0.0,0.9758082629491637
DARB-PHC-3,Chloroquine,0.0,0.0,0.9757895145429584
ARAR-CHC-1,Artesunate + Mefloquine,0.0,0.0,0.975754864577856
DARB-PHC-3,Respiratory Syncytial Virus Vaccine,0.0,0.0,0.9756432018285264
BHAG-PHC-4,Artemether,0.0,0.0,0.9755968845515087
BARA-PHC-4,Human Papilloma Virus (Hpv) Vaccine,0.0,0.0,0.9755815021500376
JALN-PHC-3,Terizidone,0.0,0.0,0.9752771233662572
DARB-PHC-4,Rabies Vaccine,0.0,0.0,0.975273669663939
KOZH-PHC-4,Pertussis Vaccine,75.7,2.8141263940520447,0.9752356938088081
BHAG-PHC-2,Chloramphenicol,0.0,0.0,0.9751866286073115
ALLA-PHC-2,Influenza Vaccine (Seasonal),4.7,0.12117863720073666,0.9748956392766454
ARAR-PHC-3,Respiratory Syncytial Virus Vaccine,0.0,0.0,0.9748308096873995
VADO-PHC-3,Pneumococcal Vaccine,0.0,0.0,0.9747481229168723
ARAR-CHC-1,Chloramphenicol,0.0,0.0,0.9747412619476165
DARB-PHC-2,Isoniazid + Pyrazinamide + Rifampicin,0.0,0.0,0.9745444329909588
VADO-PHC-3,Terizidone,0.0,0.0,0.9744779866745262
GHAZ-PHC-2,Amoxicillin,0.0,0.0,0.9744544327712334
DARB-PHC-3,Imipenem + Cilastatin,0.0,0.0,0.9744103106862434
GHAZ-PHC-4,Pretomanid,0.0,0.0,0.974262411696793
BARA-CHC-1,Metronidazole,0.0,0.0,0.9741673838782645
JALN-PHC-3,Haemophilus Influenzae Type B Vaccine,0.0,0.0,0.9741531083475955
JALN-PHC-4,Poliomyelitis Vaccine,0.0,0.0,0.9741008224963122
BHAG-CHC-1,Human Papilloma Virus (Hpv) Vaccine,0.0,0.0,0.9739450694411228
ARAR-PHC-4,Terizidone,0.0,0.0,0.973830564859247
ARAR-PHC-2,Human Papilloma Virus (Hpv) Vaccine,0.0,0.0,0.9737884209463316
GHAZ-PHC-3,Bedaquiline,0.0,0.0,0.9736819994867812
JALN-PHC-3,Metronidazole,0.0,0.0,0.9736247734284955
JALN-CHC-1,Chloroquine,0.0,0.0,0.9735596592727244
JODH-PHC-3,Imipenem + Cilastatin,101.3,3.2290528233151186,0.9735537368770543
JALN-PHC-4,Pertussis Vaccine,0.0,0.0,0.9734371395333785
ALLA-CHC-1,Mpox Vaccine,0.0,0.0,0.9734259217589717
AZAM-PHC-4,Spectinomycin,0.0,0.0,0.9733936874435102
JALN-PHC-2,Ethionamide,100.9,3.195927601809955,0.9733811178235268
GHAZ-PHC-3,Artesunate + Mefloquine,0.0,0.0,0.9732805746438202
ALLA-PHC-3,"Insulin (Analogue, Long-Acting)",0.0,0.0,0.9732789185838102
AZAM-PHC-2,Poliomyelitis Vaccine,0.0,0.0,0.9732211281270345
BARA-CHC-1,Haemophilus Influenzae Type B Vaccine,0.0,0.0,0.9731997481725319
BHAG-PHC-3,Influenza Vaccine (Seasonal),0.0,0.0,0.9731882834918698
AZAM-CHC-1,Artemether,0.0,0.0,0.9731448241097864
BHAG-PHC-3,Chloroquine,0.0,0.0,0.9731049925931342
BARA-PHC-2,Ethionamide,0.0,0.0,0.9730628808299926
BARA-PHC-2,Haemophilus Influenzae Type B Vaccine,0.0,0.0,0.9729924516542808
VADO-PHC-2,Pertussis Vaccine,0.0,0.0,0.9728512158023103
JALN-PHC-4,Ethionamide,0.0,0.0,0.9728065658132482
GHAZ-PHC-4,Umeclidinium,125.6,3.5812627291242363,0.9727959755175789
BHAG-PHC-3,Artesunate + Mefloquine,0.0,0.0,0.9726483405501357
PUDU-CHC-1,Pneumococcal Vaccine,120.8,3.893186003683241,0.9723204075722628
AZAM-PHC-2,Influenza Vaccine (Seasonal),65.5,3.5515104570100697,0.9721960060777338
ARAR-PHC-3,Poliomyelitis Vaccine,0.0,0.0,0.9719700818099152
ALLA-CHC-1,Terizidone,0.0,0.0,0.9718029857240643
ARAR-PHC-3,Budesonide + Salmeterol,114.8,3.742897065673032,0.9714428559235321
ARAR-PHC-3,Flucloxacillin,0.0,0.0,0.9709961232821467
BHAG-PHC-3,Poliomyelitis Vaccine,111.2,3.453416149068323,0.9709476244066176
BHAG-CHC-1,Chloroquine,0.0,0.0,0.9705544090378843
DARB-CHC-1,Mebendazole,64.9,3.5603448275862073,0.970372190954513
VADO-PHC-3,Quinine,83.9,3.230473047304731,0.9703400490256484
BARA-CHC-1,Mpox Vaccine,0.0,0.0,0.9703097746853123
ARAR-PHC-4,Chloramphenicol,0.0,0.0,0.970099959877283
BARA-PHC-4,Ethionamide,0.0,0.0,0.9700670700773336
VADO-CHC-1,Typhoid Vaccine,0.0,0.0,0.969977475384746
ARAR-PHC-2,Artesunate + Mefloquine,0.0,0.0,0.9698125856288751
SANG-PHC-4,Spectinomycin,0.0,0.0,0.9695845135110167
DARB-PHC-2,Pertussis Vaccine,0.0,0.0,0.9695197618012058
AZAM-PHC-4,Mpox Vaccine,0.0,0.0,0.9694768730675958
BHAG-PHC-3,Terizidone,0.0,0.0,0.9694493373203918
KOZH-PHC-2,Pretomanid,100.2,3.7995666305525457,0.9694245166825088
JALN-PHC-4,Umeclidinium,0.0,0.0,0.9693654484396894
