facility_id,facility_type,district,state,dhvi_score,dhvi_tier,total_beds,lat,lon
UTTA-PHC-3,PHC,Uttar Bastar Kanker,Chhattisgarh,15.7,Low,11,20.14776,81.10782
UTTA-PHC-4,PHC,Uttar Bastar Kanker,Chhattisgarh,15.7,Low,13,20.1315,81.1071
KOZH-CHC-1,CHC,Kozhikode,Kerala,10.7,Low,33,11.46211,75.83474
KOZH-PHC-2,PHC,Kozhikode,Kerala,10.7,Low,10,11.48967,75.81635
KOZH-PHC-3,PHC,Kozhikode,Kerala,10.7,Low,11,11.49772,75.8487
KOZH-PHC-4,PHC,Kozhikode,Kerala,10.7,Low,12,11.46223,75.86001
JODH-CHC-1,CHC,Jodhpur,Rajasthan,23.9,Low,26,26.73889,72.78735
JODH-PHC-2,PHC,Jodhpur,Rajasthan,23.9,Low,13,26.77817,72.77522
JODH-PHC-3,PHC,Jodhpur,Rajasthan,23.9,Low,10,26.72232,72.79134
JODH-PHC-4,PHC,Jodhpur,Rajasthan,23.9,Low,12,26.72718,72.76645
